Series,Target
0,sd
1,sd
2,sd
3,sud
4,sud
5,sd
6,sd
7,cd
8,cd
9,cd
10,sd
11,sd
12,sd
13,sd
14,sd
15,sd
16,sd
17,sd
18,sd
19,sd
20,sd
21,sd
22,sd
23,sd
24,sd
25,sd
26,sd
27,sd
28,sd
29,sd
30,sd
31,sd
32,sd
33,sd
34,sd
35,sd
36,sd
37,sd
38,sd
39,sd
40,sd
41,sd
42,cd
43,cd
44,cd
45,sd
46,sd
47,sud
48,sd
49,sd
50,sd
51,sd
52,sd
53,sud
54,sud
55,sud
56,sd
57,sd
58,cd
59,cd
60,sd
61,sd
62,sd
63,sd
64,sd
65,sd
66,sd
67,sd
68,sd
69,sd
70,sd
71,sd
72,sd
73,sd
74,sd
75,sd
76,sd
77,sd
78,sd
79,sd
80,sd
81,sd
82,sd
83,sd
84,sd
85,cd
86,cd
87,sd
88,sd
89,sud
90,sud
91,sud
92,sd
93,sd
94,sd
95,sd
96,sd
97,sd
98,sud
99,sud
100,cd
101,sd
102,cd
103,sd
104,sd
105,sd
106,sd
107,sd
108,sd
109,sd
110,sd
111,sd
112,sd
113,sd
114,sd
115,sd
116,sd
117,sd
118,sd
119,sd
120,sd
121,sd
122,sd
123,sd
124,sd
125,sd
126,sd
127,sd
128,sd
129,sd
130,sd
131,cd
132,cd
133,sd
134,sud
135,sud
136,sd
137,sd
138,sd
139,sd
140,sd
141,sd
142,sd
143,sd
144,sd
145,sud
146,cd
147,cd
148,cd
149,sd
150,sd
151,sd
152,sd
153,sd
154,sd
155,sd
156,sd
157,sd
158,sd
159,sd
160,sd
161,sd
162,sd
163,sd
164,sd
165,sd
166,sd
167,sd
168,sd
169,sd
170,sd
171,sd
172,sd
173,sd
174,sd
175,sd
176,sd
177,sd
178,sd
179,sd
180,sd
181,cd
182,cd
183,cd
184,sud
185,sd
186,sd
187,sd
188,sd
189,sd
190,sd
191,sd
192,cud
193,sd
194,cud
195,cd
196,sd
197,sd
198,sd
199,sd
200,sd
201,sd
202,sd
203,sd
204,sd
205,sd
206,sd
207,sd
208,sd
209,sd
210,sd
211,sd
212,sd
213,sd
214,sd
215,sd
216,sd
217,sd
218,sd
219,sd
220,sd
221,sd
222,sd
223,sd
224,sd
225,sd
226,sd
227,sd
228,sd
229,sd
230,sd
